User-agent: *
Allow: /

# Pas de blocage sur les .js / .css : Google a besoin de pouvoir
# les fetcher pour rendre la page et générer le snippet SERP.
# Bloquer ces ressources fait apparaître "No information is
# available for this page" dans les résultats de recherche.

# Pages de compte / flux techniques / outils internes : hors index,
# aucune valeur de contenu pour la recherche (cf. sitemap.xml, qui
# ne les liste pas non plus).
Disallow: /profil.html
Disallow: /reglages.html
Disallow: /statistiques.html
Disallow: /trophees.html
Disallow: /mes-mots.html
Disallow: /notes.html
Disallow: /favoris.html
Disallow: /test-niveau.html
Disallow: /voix-casting.html
Disallow: /voix-casting-autonome.html
Disallow: /onboarding.html
Disallow: /bienvenue.html
Disallow: /login.html
Disallow: /signup.html
Disallow: /reset.html
Disallow: /lecture.html
Disallow: /premium-success.html
Disallow: /404.html
Disallow: /offline.html
Disallow: /livret-a1.html

# Fiches PDF Premium : contenu payant, ne doit jamais être indexé
# ni découvert via une recherche Google (même si la protection
# réelle reste côté client, cf. audit 2026-07-09).
# Les cinq fiches Hangeul sont gratuites et publiques depuis le 2026-08-12 :
# ce sont des portes d'entree (« alphabet coreen a imprimer »). Le reste du
# dossier reste hors index : contenu sous licence, sans valeur pour la
# recherche et qui n'afficherait qu'un mur de paiement.
Allow: /pdf/hangeul-chart.html
Allow: /pdf/hangeul-mnemo.html
Allow: /pdf/hangeul-exercices.html
Allow: /pdf/prononc-hangeul.html
Allow: /pdf/clavier-coreen.html
Disallow: /pdf/

# Code source du Worker Premium + outils internes : aucune valeur
# pour la recherche, et ne doit pas être mis en avant par Google
# (le dossier reste techniquement public sur un hébergement 100%
# statique, mais inutile de faciliter sa découverte).
Disallow: /premium-worker/

Sitemap: https://koreanstories.fr/sitemap.xml
